,table_a,column_a,table_b,column_b,similarity,type,correct
47,1007ipopayments,Expense type,1008ipopayments,Expense Category,0.8194531202316284,textual,True
48,1009ipopayments,Expense type,1010ipopayments,Expense Category,0.8183753490447998,textual,True
49,1006ipopayments,Expense type,1008ipopayments,Expense Category,0.8172506093978882,textual,True
50,1006ipopayments,Expense type,1010ipopayments,Expense Category,0.8115987777709961,textual,True
51,1004ipopayments,Transaction Total,1009ipopayments,Amount,0.8087663650512695,numerical,True
52,1004ipopayments,Transaction Total,1007ipopayments,Amount,0.8083035349845886,numerical,True
53,1008ipopayments,Entity Category,1010ipopayments,Department Primary,0.8075820803642273,textual,True
54,1008ipopayments,Amount,1010ipopayments,Transaction Amount,0.8040342330932617,numerical,True
55,1005ipopayments,ExpenseCategory,1008ipopayments,Expense Office,0.7968302965164185,textual,True
56,1004ipopayments,Transaction Total,1008ipopayments,Amount,0.7884171009063721,numerical,True
57,1005ipopayments,OfficeName,1010ipopayments,Department Primary,0.7851119041442871,textual,True
58,1005ipopayments,Expense,1006ipopayments,Expense type,0.7810950875282288,textual,True
59,1005ipopayments,Expense,1007ipopayments,Expense type,0.7742345333099365,textual,True
60,1005ipopayments,Expense,1009ipopayments,Expense type,0.774093747138977,textual,True
61,1004ipopayments,Title,1005ipopayments,Expense,0.7594982981681824,textual,True
62,1008ipopayments,Expense Office,1009ipopayments,Expense area,0.7521937489509583,textual,True
63,1007ipopayments,Entity,1008ipopayments,Entity Category,0.7505866885185242,textual,True
64,1008ipopayments,Entity Category,1009ipopayments,Entity,0.7505866885185242,textual,True
65,1007ipopayments,Expense area,1008ipopayments,Expense Office,0.7462493181228638,textual,True
66,1004ipopayments,Supplier Name,1009ipopayments,Supplier,0.7451291680335999,textual,True
67,1005ipopayments,OfficeName,1008ipopayments,Entity Category,0.7420763969421387,textual,True
68,1007ipopayments,Entity,1010ipopayments,Department Primary,0.7415774464607239,textual,True
69,1009ipopayments,Entity,1010ipopayments,Department Primary,0.7415774464607239,textual,True
70,1006ipopayments,Expense area,1008ipopayments,Expense Office,0.7406747937202454,textual,True
71,1009ipopayments,Transaction number,1010ipopayments,Transaction ID,0.7401033043861389,mixed,True
72,1004ipopayments,Transaction ID,1009ipopayments,Transaction number,0.7396662831306458,mixed,True
73,1005ipopayments,Expense,1008ipopayments,Expense Category,0.7391732931137085,textual,True
74,1004ipopayments,Transaction ID,1006ipopayments,Transaction number,0.7391074299812317,mixed,True
75,1004ipopayments,Transaction ID,1008ipopayments,Transaction number,0.7388927340507507,mixed,True
76,1006ipopayments,Transaction number,1010ipopayments,Transaction ID,0.7386871576309204,mixed,True
77,1008ipopayments,Transaction number,1010ipopayments,Transaction ID,0.7368024587631226,mixed,True
78,1004ipopayments,Supplier Name,1008ipopayments,Supplier,0.7367922067642212,textual,True
79,1005ipopayments,Expense,1010ipopayments,Expense Category,0.7347672581672668,textual,True
80,1004ipopayments,Category,1005ipopayments,ExpenseCategory,0.7304463386535645,textual,True
81,1004ipopayments,Supplier Name,1005ipopayments,Vendor,0.7281376123428345,textual,True
82,1005ipopayments,DeptName,1008ipopayments,Department Category,0.7138656377792358,textual,True
83,1005ipopayments,DeptName,1007ipopayments,Department family,0.7136185169219971,textual,True
84,1005ipopayments,DeptName,1009ipopayments,Department family,0.7136185169219971,textual,True
85,1004ipopayments,Title,1007ipopayments,Expense type,0.7099611163139343,textual,True
86,1004ipopayments,Title,1009ipopayments,Expense type,0.7076452970504761,textual,True
87,1004ipopayments,Title,1006ipopayments,Expense type,0.7047098875045776,textual,True
88,1005ipopayments,ExpenseCategory,1009ipopayments,Expense area,0.6997716426849365,textual,True
89,1005ipopayments,Vendor,1006ipopayments,Vendor Name,0.6971298456192017,textual,True
90,1005ipopayments,ExpenseCategory,1007ipopayments,Expense area,0.696434736251831,textual,True
91,1004ipopayments,Category,1008ipopayments,Expense Office,0.6950399875640869,textual,True
92,1006ipopayments,Vendor Name,1008ipopayments,Supplier,0.6942100524902344,textual,True
93,1004ipopayments,Title,1010ipopayments,Expense Category,0.6933470368385315,textual,True
94,1004ipopayments,Title,1008ipopayments,Expense Category,0.6920716762542725,textual,True
95,1005ipopayments,ExpenseCategory,1006ipopayments,Expense area,0.6916499137878418,textual,True
96,1007ipopayments,Department family,1008ipopayments,Department Category,0.6911337375640869,textual,True
97,1008ipopayments,Department Category,1009ipopayments,Department family,0.6911337375640869,textual,True
98,1006ipopayments,Vendor Name,1009ipopayments,Supplier,0.6910728812217712,textual,True
99,1004ipopayments,Category,1009ipopayments,Expense area,0.6740249991416931,textual,True
100,1004ipopayments,Category,1007ipopayments,Expense area,0.6681826114654541,textual,True
101,1004ipopayments,Category,1006ipopayments,Expense area,0.6617034077644348,textual,True
102,1008ipopayments,Department Category,1010ipopayments,Department Secondary,0.5434823036193848,textual,True
103,1007ipopayments,Department family,1010ipopayments,Department Secondary,0.5053807497024536,textual,True
104,1009ipopayments,Department family,1010ipopayments,Department Secondary,0.5053807497024536,textual,True
105,1005ipopayments,DeptName,1010ipopayments,Department Secondary,0.4616908133029938,textual,True
106,1006ipopayments,Vendor Name,1010ipopayments,Department Secondary,0.3587765693664551,textual,False
107,1006ipopayments,Vendor Name,1007ipopayments,Entity,0.3561498522758484,textual,False
108,1006ipopayments,Vendor Name,1009ipopayments,Entity,0.3561498522758484,textual,False
109,1005ipopayments,Expense,1006ipopayments,Vendor Name,0.3495149314403534,textual,False
110,1005ipopayments,OfficeName,1006ipopayments,Vendor Name,0.3429993987083435,textual,False
111,1005ipopayments,Expense,1008ipopayments,Expense Office,0.3393121659755707,textual,False
112,1004ipopayments,Supplier Name,1010ipopayments,Department Secondary,0.3379030525684356,textual,False
113,1008ipopayments,Department Category,1010ipopayments,Department Primary,0.3373887538909912,textual,False
114,1008ipopayments,Entity Category,1010ipopayments,Department Secondary,0.3357801437377929,textual,False
115,1004ipopayments,Supplier Name,1007ipopayments,Entity,0.3323305249214172,textual,False
116,1004ipopayments,Supplier Name,1009ipopayments,Entity,0.3323305249214172,textual,False
117,1004ipopayments,Title,1006ipopayments,Vendor Name,0.3311204612255096,textual,False
118,1004ipopayments,Supplier Name,1005ipopayments,Expense,0.3268463611602783,textual,False
119,1007ipopayments,Department family,1008ipopayments,Expense Office,0.3232282996177673,textual,False
120,1008ipopayments,Expense Office,1009ipopayments,Department family,0.3232282996177673,textual,False
121,1004ipopayments,Category,1008ipopayments,Entity Category,0.3128879070281982,textual,False
122,1007ipopayments,Department family,1009ipopayments,Entity,0.31277796626091,textual,False
123,1007ipopayments,Entity,1009ipopayments,Department family,0.31277796626091,textual,False
124,1005ipopayments,ExpenseCategory,1006ipopayments,Vendor Name,0.3081347048282623,textual,False
125,1005ipopayments,Expense,1007ipopayments,Department family,0.3075150847434997,textual,False
126,1005ipopayments,Expense,1009ipopayments,Department family,0.3075150847434997,textual,False
127,1005ipopayments,OfficeName,1007ipopayments,Department family,0.3068310618400574,textual,False
128,1005ipopayments,OfficeName,1009ipopayments,Department family,0.3068310618400574,textual,False
129,1005ipopayments,OfficeName,1010ipopayments,Department Secondary,0.3010390400886535,textual,False
130,1004ipopayments,Supplier Name,1005ipopayments,OfficeName,0.2999631762504577,textual,False
131,1004ipopayments,Supplier Name,1007ipopayments,Department family,0.2964196503162384,textual,False
132,1004ipopayments,Supplier Name,1009ipopayments,Department family,0.2964196503162384,textual,False
133,1005ipopayments,DeptName,1007ipopayments,Entity,0.2947449088096618,textual,False
134,1005ipopayments,DeptName,1009ipopayments,Entity,0.2947449088096618,textual,False
135,1005ipopayments,Vendor,1010ipopayments,Department Secondary,0.29266357421875,textual,False
136,1005ipopayments,Expense,1007ipopayments,Entity,0.2912191748619079,textual,False
137,1005ipopayments,Expense,1009ipopayments,Entity,0.2912191748619079,textual,False
138,1005ipopayments,ExpenseCategory,1007ipopayments,Entity,0.2901899218559265,textual,False
139,1005ipopayments,ExpenseCategory,1009ipopayments,Entity,0.2901899218559265,textual,False
140,1004ipopayments,Category,1008ipopayments,Department Category,0.2899617850780487,textual,False
141,1005ipopayments,DeptName,1010ipopayments,Department Primary,0.2897678017616272,textual,False
142,1008ipopayments,Transaction number,1010ipopayments,Transaction Amount,0.2884894609451294,textual,False
143,1006ipopayments,Vendor Name,1007ipopayments,Department family,0.2877065241336822,textual,False
144,1006ipopayments,Vendor Name,1009ipopayments,Department family,0.2877065241336822,textual,False
145,1006ipopayments,Transaction number,1010ipopayments,Transaction Amount,0.2865873575210571,textual,False
146,1006ipopayments,Expense type,1008ipopayments,Expense Office,0.2854791283607483,textual,False
147,1008ipopayments,Expense Office,1009ipopayments,Expense type,0.2847864627838135,textual,False
148,1004ipopayments,Transaction Total,1008ipopayments,Transaction number,0.2837815582752228,textual,False
149,1009ipopayments,Transaction number,1010ipopayments,Transaction Amount,0.2836440801620483,textual,False
150,1004ipopayments,Transaction Total,1006ipopayments,Transaction number,0.2818813920021057,textual,False
151,1007ipopayments,Expense type,1008ipopayments,Expense Office,0.2806784212589264,textual,False
152,1008ipopayments,Entity Category,1010ipopayments,Expense Category,0.280196875333786,textual,False
153,1004ipopayments,Transaction Total,1009ipopayments,Transaction number,0.2789313197135925,textual,False
154,1006ipopayments,Transaction number,1008ipopayments,Amount,0.2775614261627197,textual,False
155,1008ipopayments,Supplier,1010ipopayments,Department Secondary,0.2772707939147949,textual,False
156,1008ipopayments,Amount,1009ipopayments,Transaction number,0.2746005356311798,textual,False
157,1004ipopayments,Title,1007ipopayments,Entity,0.2742573022842407,textual,False
158,1004ipopayments,Title,1009ipopayments,Entity,0.2742573022842407,textual,False
159,1009ipopayments,Supplier,1010ipopayments,Department Secondary,0.2733266353607178,textual,False
160,1004ipopayments,Supplier Name,1005ipopayments,ExpenseCategory,0.273308128118515,textual,False
161,1008ipopayments,Supplier,1010ipopayments,Transaction Amount,0.271954596042633,textual,False
162,1006ipopayments,Expense area,1009ipopayments,Expense type,0.2717386186122894,textual,False
163,1005ipopayments,Vendor,1006ipopayments,Expense type,0.2700655460357666,textual,False
164,1007ipopayments,Department family,1010ipopayments,Department Primary,0.269139289855957,textual,False
165,1009ipopayments,Department family,1010ipopayments,Department Primary,0.269139289855957,textual,False
166,1007ipopayments,Entity,1010ipopayments,Department Secondary,0.2684139311313629,textual,False
167,1009ipopayments,Entity,1010ipopayments,Department Secondary,0.2684139311313629,textual,False
168,1004ipopayments,Title,1005ipopayments,ExpenseCategory,0.2683486044406891,textual,False
169,1006ipopayments,Expense area,1007ipopayments,Expense type,0.2674762606620788,textual,False
170,1005ipopayments,Vendor,1009ipopayments,Expense type,0.2674342095851898,textual,False
171,1006ipopayments,Expense type,1007ipopayments,Expense area,0.2672069370746612,textual,False
172,1007ipopayments,Expense area,1009ipopayments,Expense type,0.2664910554885864,textual,False
173,1004ipopayments,Transaction Total,1008ipopayments,Supplier,0.2661567032337188,textual,False
174,1004ipopayments,Title,1005ipopayments,OfficeName,0.2656553983688354,textual,False
175,1006ipopayments,Expense type,1009ipopayments,Expense area,0.2655296921730041,textual,False
176,1005ipopayments,Vendor,1007ipopayments,Expense type,0.2653644382953644,textual,False
177,1009ipopayments,Supplier,1010ipopayments,Transaction Amount,0.2650726437568664,textual,False
178,1005ipopayments,DeptName,1006ipopayments,Vendor Name,0.2647673189640045,textual,False
179,1004ipopayments,Category,1010ipopayments,Department Primary,0.2647318542003631,textual,False
180,1008ipopayments,Expense Office,1010ipopayments,Expense Category,0.2639371752738952,textual,False
181,1006ipopayments,Expense type,1007ipopayments,Department family,0.2638794779777527,textual,False
182,1006ipopayments,Expense type,1009ipopayments,Department family,0.2638794779777527,textual,False
183,1006ipopayments,Expense area,1008ipopayments,Expense Category,0.2637422978878021,textual,False
184,1008ipopayments,Expense Category,1010ipopayments,Department Secondary,0.2630668580532074,textual,False
185,1007ipopayments,Department family,1009ipopayments,Expense type,0.2622072100639343,textual,False
186,1006ipopayments,Expense area,1010ipopayments,Expense Category,0.2611813545227051,textual,False
187,1006ipopayments,Vendor Name,1009ipopayments,Expense type,0.260751873254776,textual,False
188,1007ipopayments,Expense type,1009ipopayments,Expense area,0.2606382966041565,textual,False
189,1004ipopayments,Supplier Name,1006ipopayments,Expense type,0.2598905861377716,textual,False
190,1004ipopayments,Transaction Total,1009ipopayments,Supplier,0.2592812478542328,textual,False
191,1007ipopayments,Expense type,1009ipopayments,Department family,0.2591857612133026,textual,False
192,1007ipopayments,Amount,1008ipopayments,Transaction number,0.2587676346302032,textual,False
193,1006ipopayments,Vendor Name,1007ipopayments,Expense type,0.2586551606655121,textual,False
194,1007ipopayments,Expense area,1008ipopayments,Expense Category,0.2585300207138061,textual,False
195,1008ipopayments,Transaction number,1009ipopayments,Amount,0.2584140300750732,textual,False
196,1005ipopayments,ExpenseCategory,1007ipopayments,Department family,0.2578456997871399,textual,False
197,1005ipopayments,ExpenseCategory,1009ipopayments,Department family,0.2578456997871399,textual,False
198,1004ipopayments,Supplier Name,1009ipopayments,Expense type,0.2572718858718872,textual,False
199,1008ipopayments,Expense Category,1009ipopayments,Expense area,0.2568842470645904,textual,False
200,1006ipopayments,Transaction number,1007ipopayments,Amount,0.2568615972995758,textual,False
201,1006ipopayments,Transaction number,1009ipopayments,Amount,0.2565104961395263,textual,False
202,1006ipopayments,Vendor Name,1008ipopayments,Expense Office,0.2562291026115417,textual,False
203,1006ipopayments,Expense type,1008ipopayments,Supplier,0.256030797958374,textual,False
204,1007ipopayments,Expense area,1010ipopayments,Expense Category,0.2559576630592346,textual,False
205,1005ipopayments,DeptName,1008ipopayments,Entity Category,0.2555133700370788,textual,False
206,1004ipopayments,Supplier Name,1007ipopayments,Expense type,0.255222737789154,textual,False
207,1005ipopayments,OfficeName,1008ipopayments,Expense Office,0.2549352347850799,textual,False
208,1009ipopayments,Expense area,1010ipopayments,Expense Category,0.2542955577373504,textual,False
209,1007ipopayments,Amount,1009ipopayments,Transaction number,0.2539166212081909,textual,False
210,1008ipopayments,Supplier,1009ipopayments,Expense type,0.2533984184265136,textual,False
211,1005ipopayments,ExpenseCategory,1010ipopayments,Department Primary,0.2533390522003174,textual,False
212,1005ipopayments,Vendor,1010ipopayments,Transaction Amount,0.2532984018325805,textual,False
213,1004ipopayments,VAT registration number,1005ipopayments,DeptName,0.2531469166278839,textual,False
214,1005ipopayments,DeptName,1007ipopayments,VAT registration number,0.2531469166278839,textual,False
215,1005ipopayments,DeptName,1009ipopayments,VAT registration number,0.2531469166278839,textual,False
216,1005ipopayments,DeptName,1010ipopayments,VAT registration number,0.2531469166278839,textual,False
217,1004ipopayments,Transaction Total,1005ipopayments,Vendor,0.2523806095123291,textual,False
218,1008ipopayments,Expense Office,1010ipopayments,Department Secondary,0.2520641088485718,textual,False
219,1007ipopayments,Expense type,1008ipopayments,Supplier,0.2513265013694763,textual,False
220,1004ipopayments,Supplier Name,1008ipopayments,Expense Office,0.2511225342750549,textual,False
221,1008ipopayments,Amount,1009ipopayments,Supplier,0.2495225369930267,textual,False
222,1008ipopayments,Supplier,1009ipopayments,Amount,0.248002827167511,textual,False
223,1007ipopayments,Amount,1008ipopayments,Supplier,0.2480004727840423,textual,False
224,1006ipopayments,Transaction number,1008ipopayments,Supplier,0.2478987872600555,textual,False
225,1008ipopayments,Supplier,1009ipopayments,Transaction number,0.2461826503276825,textual,False
226,1006ipopayments,Expense type,1009ipopayments,Supplier,0.2448962926864624,textual,False
227,1004ipopayments,VAT registration number,1005ipopayments,OfficeName,0.2445366829633712,textual,False
228,1005ipopayments,OfficeName,1007ipopayments,VAT registration number,0.2445366829633712,textual,False
229,1005ipopayments,OfficeName,1009ipopayments,VAT registration number,0.2445366829633712,textual,False
230,1005ipopayments,OfficeName,1010ipopayments,VAT registration number,0.2445366829633712,textual,False
231,1008ipopayments,Expense Category,1010ipopayments,Department Primary,0.2434380054473877,textual,False
232,1004ipopayments,VAT registration number,1010ipopayments,Department Primary,0.2425785809755325,textual,False
233,1007ipopayments,VAT registration number,1010ipopayments,Department Primary,0.2425785809755325,textual,False
234,1009ipopayments,VAT registration number,1010ipopayments,Department Primary,0.2425785809755325,textual,False
235,1007ipopayments,Department family,1008ipopayments,Entity Category,0.2412615716457367,textual,False
236,1008ipopayments,Entity Category,1009ipopayments,Department family,0.2412615716457367,textual,False
237,1007ipopayments,Amount,1009ipopayments,Supplier,0.2411156296730041,textual,False
238,1007ipopayments,Expense type,1009ipopayments,Supplier,0.2402218878269195,textual,False
239,1005ipopayments,DeptName,1008ipopayments,VAT number,0.2393780052661895,textual,False
240,1005ipopayments,Vendor,1007ipopayments,Department family,0.2393769472837448,textual,False
241,1005ipopayments,Vendor,1009ipopayments,Department family,0.2393769472837448,textual,False
242,1004ipopayments,Category,1008ipopayments,Expense Category,0.2390986979007721,textual,False
243,1005ipopayments,ExpenseCategory,1006ipopayments,Expense type,0.2388788759708404,textual,False
244,1007ipopayments,Department family,1008ipopayments,Supplier,0.2382386028766632,textual,False
245,1008ipopayments,Supplier,1009ipopayments,Department family,0.2382386028766632,textual,False
246,1005ipopayments,ExpenseCategory,1009ipopayments,Expense type,0.2381907403469085,textual,False
247,1008ipopayments,Transaction number,1009ipopayments,Supplier,0.2380664944648742,textual,False
248,1006ipopayments,Transaction number,1009ipopayments,Supplier,0.2378389686346054,textual,False
249,1008ipopayments,Expense Office,1010ipopayments,Department Primary,0.2377256453037262,textual,False
250,1007ipopayments,Entity,1008ipopayments,Expense Office,0.2376283258199691,textual,False
251,1008ipopayments,Expense Office,1009ipopayments,Entity,0.2376283258199691,textual,False
252,1004ipopayments,VAT registration number,1005ipopayments,ExpenseCategory,0.2368688285350799,textual,False
253,1005ipopayments,ExpenseCategory,1007ipopayments,VAT registration number,0.2368688285350799,textual,False
254,1005ipopayments,ExpenseCategory,1009ipopayments,VAT registration number,0.2368688285350799,textual,False
255,1005ipopayments,ExpenseCategory,1010ipopayments,VAT registration number,0.2368688285350799,textual,False
256,1004ipopayments,Category,1010ipopayments,Expense Category,0.2365109622478485,textual,False
257,1005ipopayments,ExpenseCategory,1007ipopayments,Expense type,0.2340346276760101,textual,False
258,1005ipopayments,Expense,1006ipopayments,Expense area,0.2339113056659698,textual,False
259,1005ipopayments,Vendor,1008ipopayments,Transaction number,0.2332225441932678,textual,False
260,1005ipopayments,Expense,1010ipopayments,Department Secondary,0.2330782115459442,textual,False
261,1005ipopayments,Vendor,1006ipopayments,Transaction number,0.2329881191253662,textual,False
262,1005ipopayments,Vendor,1008ipopayments,Amount,0.2320126295089721,textual,False
263,1007ipopayments,Department family,1009ipopayments,Supplier,0.2319466173648834,textual,False
264,1005ipopayments,ExpenseCategory,1008ipopayments,Expense Category,0.2318449467420578,textual,False
265,1004ipopayments,Category,1005ipopayments,DeptName,0.2313252091407776,textual,False
266,1005ipopayments,Vendor,1009ipopayments,Transaction number,0.231293573975563,textual,False
267,1006ipopayments,Expense type,1010ipopayments,Department Secondary,0.2294264286756515,textual,False
268,1005ipopayments,ExpenseCategory,1010ipopayments,Expense Category,0.2292703092098236,textual,False
269,1005ipopayments,Expense,1007ipopayments,Expense area,0.2286137193441391,textual,False
270,1009ipopayments,Expense type,1010ipopayments,Department Secondary,0.2269851863384246,textual,False
271,1005ipopayments,Expense,1009ipopayments,Expense area,0.2269186079502105,textual,False
272,1004ipopayments,Category,1010ipopayments,Department Secondary,0.2269119620323181,textual,False
273,1005ipopayments,ExpenseCategory,1010ipopayments,Department Secondary,0.2260801494121551,textual,False
274,1004ipopayments,Supplier Name,1005ipopayments,DeptName,0.2249893248081207,textual,False
275,1007ipopayments,Expense type,1010ipopayments,Department Secondary,0.2247683256864547,textual,False
276,1004ipopayments,Title,1005ipopayments,DeptName,0.2245031595230102,textual,False
277,1006ipopayments,Vendor Name,1010ipopayments,Department Primary,0.2239340394735336,textual,False
278,1005ipopayments,Vendor,1009ipopayments,Amount,0.2234722971916198,textual,False
279,1005ipopayments,Vendor,1007ipopayments,Amount,0.2234648913145065,textual,False
280,1004ipopayments,Transaction ID,1006ipopayments,Vendor Name,0.2231281399726867,textual,False
281,1005ipopayments,ExpenseCategory,1008ipopayments,Entity Category,0.2230188697576522,textual,False
282,1006ipopayments,Vendor Name,1010ipopayments,Transaction ID,0.2221270203590393,textual,False
283,1005ipopayments,Expense,1010ipopayments,Department Primary,0.2204257100820541,textual,False
284,1004ipopayments,VAT registration number,1007ipopayments,Entity,0.2202410846948623,textual,False
285,1004ipopayments,VAT registration number,1009ipopayments,Entity,0.2202410846948623,textual,False
286,1007ipopayments,Entity,1009ipopayments,VAT registration number,0.2202410846948623,textual,False
287,1007ipopayments,Entity,1010ipopayments,VAT registration number,0.2202410846948623,textual,False
288,1007ipopayments,VAT registration number,1009ipopayments,Entity,0.2202410846948623,textual,False
289,1009ipopayments,Entity,1010ipopayments,VAT registration number,0.2202410846948623,textual,False
290,1008ipopayments,VAT number,1010ipopayments,Department Primary,0.2201140820980072,textual,False
291,1008ipopayments,Department Category,1010ipopayments,Expense Category,0.2197423279285431,textual,False
292,1004ipopayments,Transaction ID,1007ipopayments,VAT registration number,0.2187644839286804,textual,False
293,1004ipopayments,Transaction ID,1009ipopayments,VAT registration number,0.2187644839286804,textual,False
294,1004ipopayments,Transaction ID,1010ipopayments,VAT registration number,0.2187644839286804,textual,False
295,1006ipopayments,Vendor Name,1008ipopayments,Expense Category,0.2186684012413025,textual,False
296,1006ipopayments,Expense type,1007ipopayments,Entity,0.2175438404083252,textual,False
297,1006ipopayments,Expense type,1009ipopayments,Entity,0.2175438404083252,textual,False
298,1004ipopayments,Transaction ID,1007ipopayments,Entity,0.2174550592899322,textual,False
299,1004ipopayments,Transaction ID,1009ipopayments,Entity,0.2174550592899322,textual,False
300,1004ipopayments,VAT registration number,1010ipopayments,Transaction ID,0.2172139436006546,textual,False
301,1007ipopayments,VAT registration number,1010ipopayments,Transaction ID,0.2172139436006546,textual,False
302,1009ipopayments,VAT registration number,1010ipopayments,Transaction ID,0.2172139436006546,textual,False
303,1007ipopayments,Entity,1010ipopayments,Transaction ID,0.216761440038681,textual,False
304,1009ipopayments,Entity,1010ipopayments,Transaction ID,0.216761440038681,textual,False
305,1007ipopayments,Entity,1009ipopayments,Expense type,0.2166465818881988,textual,False
306,1006ipopayments,Expense area,1007ipopayments,Department family,0.2153545320034027,textual,False
307,1006ipopayments,Expense area,1009ipopayments,Department family,0.2153545320034027,textual,False
308,1004ipopayments,VAT registration number,1006ipopayments,Vendor Name,0.214850440621376,textual,False
309,1006ipopayments,Vendor Name,1007ipopayments,VAT registration number,0.214850440621376,textual,False
310,1006ipopayments,Vendor Name,1009ipopayments,VAT registration number,0.214850440621376,textual,False
311,1006ipopayments,Vendor Name,1010ipopayments,VAT registration number,0.214850440621376,textual,False
312,1004ipopayments,Supplier Name,1010ipopayments,Transaction ID,0.2148083001375198,textual,False
313,1007ipopayments,Department family,1008ipopayments,Expense Category,0.213993102312088,textual,False
314,1008ipopayments,Expense Category,1009ipopayments,Department family,0.213993102312088,textual,False
315,1007ipopayments,Expense type,1009ipopayments,Entity,0.2134257853031158,textual,False
316,1006ipopayments,Vendor Name,1010ipopayments,Expense Category,0.2122395038604736,textual,False
317,1005ipopayments,OfficeName,1008ipopayments,Department Category,0.2121556103229522,textual,False
318,1008ipopayments,Amount,1009ipopayments,Expense type,0.2120864242315292,textual,False
319,1006ipopayments,Expense type,1008ipopayments,Entity Category,0.2120644599199295,textual,False
320,1006ipopayments,Expense type,1008ipopayments,Amount,0.2117234617471695,textual,False
321,1004ipopayments,VAT registration number,1005ipopayments,Expense,0.2114974707365036,textual,False
322,1005ipopayments,Expense,1007ipopayments,VAT registration number,0.2114974707365036,textual,False
323,1005ipopayments,Expense,1009ipopayments,VAT registration number,0.2114974707365036,textual,False
324,1005ipopayments,Expense,1010ipopayments,VAT registration number,0.2114974707365036,textual,False
